Time,Arts and culture,Building,City General,"Engineering, infrastructure and construction",Environment,"Garbage, recycling and organics",Licensing,Office of the City Clerk,Parking,Parks,Planning,Real estate,Recreation and leisure,"Roads, traffic and sidewalks",Transit,Trees
2019-10,1.0,29.0,56.0,15.0,8.0,860.0,6.0,18.0,703.0,57.0,1.0,0.0,16.0,331.0,237.0,110.0
2019-11,3.0,27.0,65.0,20.0,2.0,1197.0,8.0,12.0,639.0,43.0,0.0,0.0,8.0,405.0,211.0,258.0
2019-12,1.0,17.0,40.0,12.0,1.0,709.0,7.0,15.0,482.0,14.0,1.0,0.0,16.0,299.0,210.0,89.0
2020-01,1.0,26.0,47.0,9.0,2.0,757.0,4.0,9.0,774.0,24.0,4.0,2.0,21.0,291.0,171.0,62.0
2020-02,1.0,14.0,41.0,7.0,1.0,585.0,6.0,28.0,579.0,19.0,5.0,1.0,14.0,253.0,227.0,36.0
2020-03,5.0,19.0,42.0,18.0,1.0,865.0,6.0,14.0,416.0,51.0,1.0,0.0,13.0,230.0,416.0,47.0
2020-04,5.0,33.0,47.0,15.0,1.0,1363.0,15.0,12.0,33.0,57.0,6.0,1.0,6.0,286.0,165.0,62.0
2020-05,3.0,35.0,89.0,30.0,2.0,1141.0,5.0,6.0,58.0,123.0,4.0,0.0,3.0,369.0,188.0,180.0
2020-06,3.0,57.0,120.0,42.0,5.0,1220.0,18.0,17.0,181.0,195.0,10.0,0.0,29.0,455.0,262.0,271.0
2020-07,2.0,30.0,77.0,34.0,1.0,1011.0,6.0,22.0,253.0,168.0,5.0,1.0,77.0,427.0,221.0,208.0
2020-08,0.0,32.0,67.0,32.0,2.0,812.0,6.0,15.0,284.0,91.0,4.0,1.0,86.0,362.0,207.0,237.0
2020-09,1.0,14.0,89.0,20.0,2.0,861.0,1.0,9.0,291.0,78.0,3.0,1.0,110.0,380.0,140.0,171.0
2020-10,3.0,16.0,55.0,17.0,1.0,930.0,4.0,16.0,371.0,61.0,4.0,0.0,97.0,297.0,123.0,125.0
